,canonical_smiles,molecule_chembl_id,act_class,structure,mw,logp,numHdonors,numHacceptors,pIC50
113,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95d20>,282.3829999999999,4.105300000000004,0,2,4.675717544702307
114,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,CHEMBL187266,intermediate,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95d80>,294.35,4.247920000000003,0,3,5.795880017344075
115,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95de0>,310.34900000000005,3.2203200000000023,1,4,4.97061622231479
116,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,CHEMBL2146517,intermediate,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95e40>,338.3590000000001,3.4010200000000026,0,5,5.036212172654444
117,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,active,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95ea0>,296.366,3.4433000000000025,0,3,6.096910013008056
118,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,intermediate,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95f00>,276.291,4.095640000000003,0,3,5.055517327849831
119,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,intermediate,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95f60>,278.307,3.2910200000000023,0,3,5.309803919971486
120,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f95fc0>,282.3829999999999,4.105300000000004,0,2,4.522878745280337
121,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96020>,310.34900000000005,3.2203200000000023,1,4,4.2839966563652006
122,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96080>,296.366,3.4433000000000025,0,3,4.057495893831919
123,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,active,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f960e0>,276.291,4.095640000000003,0,3,6.154901959985743
124,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,intermediate,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96140>,278.307,3.2910200000000023,0,3,5.920818753952375
125,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f961a0>,282.3829999999999,4.105300000000004,0,2,4.220403508742176
126,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,CHEMBL187266,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96200>,294.35,4.247920000000003,0,3,4.767003889607846
127,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96260>,310.34900000000005,3.2203200000000023,1,4,4.7447274948966935
128,COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,CHEMBL2146517,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f962c0>,338.3590000000001,3.4010200000000026,0,5,4.97469413473523
129,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96320>,296.366,3.4433000000000025,0,3,4.995678626217358
130,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96380>,276.291,4.095640000000003,0,3,4.939302159646388
131,Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f963e0>,278.307,3.2910200000000023,0,3,4.97061622231479
132,CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,inactive,<rdkit.Chem.rdchem.Mol object at 0x7f3a67f96440>,282.3829999999999,4.105300000000004,0,2,4.102922996790579
